"DT_GERACAO";"HH_GERACAO";"ANO_ELEICAO";"CD_TIPO_ELEICAO";"NM_TIPO_ELEICAO";"NR_TURNO";"CD_ELEICAO";"DS_ELEICAO";"DT_ELEICAO";"TP_ABRANGENCIA";"SG_UF";"SG_UE";"NM_UE";"CD_MUNICIPIO";"NM_MUNICIPIO";"NR_ZONA";"CD_CARGO";"DS_CARGO";"TP_AGREMIACAO";"NR_PARTIDO";"SG_PARTIDO";"NM_PARTIDO";"NR_FEDERACAO";"NM_FEDERACAO";"SG_FEDERACAO";"DS_COMPOSICAO_FEDERACAO";"SQ_COLIGACAO";"NM_COLIGACAO";"DS_COMPOSICAO_COLIGACAO";"ST_VOTO_EM_TRANSITO";"QT_VOTOS_LEGENDA_VALIDOS";"QT_VOTOS_NOMINAIS_CONVR_LEG";"QT_TOTAL_VOTOS_LEG_VALIDOS";"QT_VOTOS_NOMINAIS_VALIDOS";"QT_VOTOS_LEGENDA_ANUL_SUBJUD";"QT_VOTOS_NOMINAIS_ANUL_SUBJUD"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"10677";"DOM EXPEDITO LOPES";"10677";"DOM EXPEDITO LOPES";"62";"11";"Prefeito";"Coliga��o";"10";"REPUBLICANOS";"REPUBLICANOS";"-1";"#NULO#";"#NULO#";"#NULO#";"180000123872";"UNIDOS PELO PROGRESSO";"REPUBLICANOS / PT";"N";"0";"0";"0";"2776";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"11339";"NAZAR� DO PIAU�";"11339";"NAZAR� DO PIAU�";"77";"13";"Vereador";"Partido isolado";"55";"PSD";"Partido Social Democr�tico";"-1";"#NULO#";"#NULO#";"#NULO#";"180000073812";"PARTIDO ISOLADO";"PSD";"N";"120";"0";"120";"1582";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"12114";"S�O RAIMUNDO NONATO";"12114";"S�O RAIMUNDO NONATO";"13";"13";"Vereador";"Partido isolado";"55";"PSD";"Partido Social Democr�tico";"-1";"#NULO#";"#NULO#";"#NULO#";"180000126102";"PARTIDO ISOLADO";"PSD";"N";"402";"0";"402";"5115";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"11797";"RIO GRANDE DO PIAU�";"11797";"RIO GRANDE DO PIAU�";"72";"13";"Vereador";"Partido isolado";"10";"REPUBLICANOS";"REPUBLICANOS";"-1";"#NULO#";"#NULO#";"#NULO#";"180000145747";"PARTIDO ISOLADO";"REPUBLICANOS";"N";"5";"0";"5";"236";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"12122";"BET�NIA DO PIAU�";"12122";"BET�NIA DO PIAU�";"38";"11";"Prefeito";"Coliga��o";"55";"PSD";"Partido Social Democr�tico";"-1";"#NULO#";"#NULO#";"#NULO#";"180000089209";"A MUDAN�A POR UM FUTURO MELHOR";"PT / PSD";"N";"0";"0";"0";"420";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"10065";"BOM PRINC�PIO DO PIAU�";"10065";"BOM PRINC�PIO DO PIAU�";"33";"13";"Vereador";"Partido isolado";"55";"PSD";"Partido Social Democr�tico";"-1";"#NULO#";"#NULO#";"#NULO#";"180000137881";"PARTIDO ISOLADO";"PSD";"N";"9";"0";"9";"25";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"10570";"CORRENTE";"10570";"CORRENTE";"22";"13";"Vereador";"Partido isolado";"55";"PSD";"Partido Social Democr�tico";"-1";"#NULO#";"#NULO#";"#NULO#";"180000106116";"PARTIDO ISOLADO";"PSD";"N";"244";"0";"244";"2927";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"10278";"BARRO DURO";"10278";"BARRO DURO";"74";"13";"Vereador";"Partido isolado";"55";"PSD";"Partido Social Democr�tico";"-1";"#NULO#";"#NULO#";"#NULO#";"180000126706";"PARTIDO ISOLADO";"PSD";"N";"93";"0";"93";"2026";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"10553";"CONCEI��O DO CANIND�";"10553";"CONCEI��O DO CANIND�";"90";"13";"Vereador";"Partido isolado";"55";"PSD";"Partido Social Democr�tico";"-1";"#NULO#";"#NULO#";"#NULO#";"180000085433";"PARTIDO ISOLADO";"PSD";"N";"63";"0";"63";"1778";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"10553";"CONCEI��O DO CANIND�";"10553";"CONCEI��O DO CANIND�";"90";"11";"Prefeito";"Coliga��o";"55";"PSD";"Partido Social Democr�tico";"-1";"#NULO#";"#NULO#";"#NULO#";"180000085434";"COM DEUS E O POVO, VENCEREMOS DE NOVO!";"PSD / REPUBLICANOS";"N";"0";"0";"0";"1512";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"10650";"DEMERVAL LOB�O";"10650";"DEMERVAL LOB�O";"54";"13";"Vereador";"Partido isolado";"55";"PSD";"Partido Social Democr�tico";"-1";"#NULO#";"#NULO#";"#NULO#";"180000146841";"PARTIDO ISOLADO";"PSD";"N";"84";"0";"84";"753";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"10430";"CAMPO MAIOR";"10430";"CAMPO MAIOR";"96";"13";"Vereador";"Partido isolado";"10";"REPUBLICANOS";"REPUBLICANOS";"-1";"#NULO#";"#NULO#";"#NULO#";"180000108369";"PARTIDO ISOLADO";"REPUBLICANOS";"N";"30";"0";"30";"1506";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"12548";"VILA NOVA DO PIAU�";"12548";"VILA NOVA DO PIAU�";"68";"11";"Prefeito";"Coliga��o";"55";"PSD";"Partido Social Democr�tico";"-1";"#NULO#";"#NULO#";"#NULO#";"180000117590";"POR AMOR A VILA NOVA DO PIAU�";"PT / MDB / PSD";"N";"0";"0";"0";"1246";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"10014";"AGRICOL�NDIA";"10014";"AGRICOL�NDIA";"30";"13";"Vereador";"Partido isolado";"10";"REPUBLICANOS";"REPUBLICANOS";"-1";"#NULO#";"#NULO#";"#NULO#";"180000154437";"PARTIDO ISOLADO";"REPUBLICANOS";"N";"57";"0";"57";"350";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"10774";"FLORIANO";"10774";"FLORIANO";"61";"13";"Vereador";"Partido isolado";"19";"PODE";"Podemos";"-1";"#NULO#";"#NULO#";"#NULO#";"180000095946";"PARTIDO ISOLADO";"PODE";"N";"10";"0";"10";"345";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"10383";"PATOS DO PIAU�";"10383";"PATOS DO PIAU�";"19";"11";"Prefeito";"Coliga��o";"55";"PSD";"Partido Social Democr�tico";"-1";"#NULO#";"#NULO#";"#NULO#";"180000051609";"A MUDAN�A QUE O POVO QUER";"PSD / SOLIDARIEDADE";"N";"0";"0";"0";"2562";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"10103";"BURITI DOS MONTES";"10103";"BURITI DOS MONTES";"34";"11";"Prefeito";"Partido isolado";"55";"PSD";"Partido Social Democr�tico";"-1";"#NULO#";"#NULO#";"#NULO#";"180000104980";"PARTIDO ISOLADO";"PSD";"N";"0";"0";"0";"2251";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"10715";"ELISEU MARTINS";"10715";"ELISEU MARTINS";"67";"13";"Vereador";"Partido isolado";"50";"PSOL";"Partido Socialismo e Liberdade";"-1";"#NULO#";"#NULO#";"#NULO#";"180000121844";"PARTIDO ISOLADO";"PSOL";"N";"3";"0";"3";"39";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"10120";"CABECEIRAS DO PIAU�";"10120";"CABECEIRAS DO PIAU�";"6";"11";"Prefeito";"Coliga��o";"55";"PSD";"Partido Social Democr�tico";"-1";"#NULO#";"#NULO#";"#NULO#";"180000152124";"RECONSTRUIR COM UM NOVO OLHAR";"PL / DEM / PSD";"N";"0";"0";"0";"2564";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"12165";"CARIDADE DO PIAU�";"12165";"CARIDADE DO PIAU�";"56";"11";"Prefeito";"Coliga��o";"55";"PSD";"Partido Social Democr�tico";"-1";"#NULO#";"#NULO#";"#NULO#";"180000067919";"UNIDOS POR CARIDADE";"PSD / PT / PP";"N";"0";"0";"0";"3096";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"12211";"UNI�O";"12211";"UNI�O";"16";"11";"Prefeito";"Partido isolado";"10";"REPUBLICANOS";"REPUBLICANOS";"-1";"#NULO#";"#NULO#";"#NULO#";"180000151567";"PARTIDO ISOLADO";"REPUBLICANOS";"N";"0";"0";"0";"3000";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"11088";"S�O JO�O DA CANABRAVA";"11088";"S�O JO�O DA CANABRAVA";"28";"11";"Prefeito";"Partido isolado";"55";"PSD";"Partido Social Democr�tico";"-1";"#NULO#";"#NULO#";"#NULO#";"180000107884";"PARTIDO ISOLADO";"PSD";"N";"0";"0";"0";"1025";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"12190";"TERESINA";"12190";"TERESINA";"98";"11";"Prefeito";"Partido isolado";"29";"PCO";"Partido da Causa Oper�ria";"-1";"#NULO#";"#NULO#";"#NULO#";"180000153114";"PARTIDO ISOLADO";"PCO";"N";"0";"0";"0";"0";"0";"29"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"12190";"TERESINA";"12190";"TERESINA";"97";"11";"Prefeito";"Partido isolado";"50";"PSOL";"Partido Socialismo e Liberdade";"-1";"#NULO#";"#NULO#";"#NULO#";"180000151945";"PARTIDO ISOLADO";"PSOL";"N";"0";"0";"0";"1636";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"12190";"TERESINA";"12190";"TERESINA";"97";"11";"Prefeito";"Partido isolado";"55";"PSD";"Partido Social Democr�tico";"-1";"#NULO#";"#NULO#";"#NULO#";"180000126946";"PARTIDO ISOLADO";"PSD";"N";"0";"0";"0";"1468";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"12190";"TERESINA";"12190";"TERESINA";"2";"11";"Prefeito";"Partido isolado";"55";"PSD";"Partido Social Democr�tico";"-1";"#NULO#";"#NULO#";"#NULO#";"180000126946";"PARTIDO ISOLADO";"PSD";"N";"0";"0";"0";"1700";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"12076";"S�O MIGUEL DO TAPUIO";"12076";"S�O MIGUEL DO TAPUIO";"39";"11";"Prefeito";"Partido isolado";"55";"PSD";"Partido Social Democr�tico";"-1";"#NULO#";"#NULO#";"#NULO#";"180000060853";"PARTIDO ISOLADO";"PSD";"N";"0";"0";"0";"6143";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"10146";"CALDEIR�O GRANDE DO PIAU�";"10146";"CALDEIR�O GRANDE DO PIAU�";"40";"11";"Prefeito";"Coliga��o";"55";"PSD";"Partido Social Democr�tico";"-1";"#NULO#";"#NULO#";"#NULO#";"180000123206";"O PROGRESSO E O RESPEITO CONTINUAM";"PSD / REPUBLICANOS / PSB";"N";"0";"0";"0";"3085";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"12572";"CAJUEIRO DA PRAIA";"12572";"CAJUEIRO DA PRAIA";"91";"11";"Prefeito";"Partido isolado";"19";"PODE";"Podemos";"-1";"#NULO#";"#NULO#";"#NULO#";"180000144917";"PARTIDO ISOLADO";"PODE";"N";"0";"0";"0";"156";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"10928";"NOSSA SENHORA DE NAZAR�";"10928";"NOSSA SENHORA DE NAZAR�";"96";"11";"Prefeito";"Partido isolado";"10";"REPUBLICANOS";"REPUBLICANOS";"-1";"#NULO#";"#NULO#";"#NULO#";"180000145108";"PARTIDO ISOLADO";"REPUBLICANOS";"N";"0";"0";"0";"670";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"11630";"PIO IX";"11630";"PIO IX";"29";"11";"Prefeito";"Coliga��o";"55";"PSD";"Partido Social Democr�tico";"-1";"#NULO#";"#NULO#";"#NULO#";"180000073717";"TODOS POR PIO IX";"PDT / PT / PSB / PSDB / PL / PROS / PSD / PC do B";"N";"0";"0";"0";"5186";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"12041";"SEBASTI�O BARROS";"12041";"SEBASTI�O BARROS";"22";"11";"Prefeito";"Coliga��o";"55";"PSD";"Partido Social Democr�tico";"-1";"#NULO#";"#NULO#";"#NULO#";"180000118474";"A MUDAN�A � AGORA";"PSD / REPUBLICANOS / PT / PSDB";"N";"0";"0";"0";"1795";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"10820";"ILHA GRANDE";"10820";"ILHA GRANDE";"4";"13";"Vereador";"Partido isolado";"22";"PL";"Partido Liberal";"-1";"#NULO#";"#NULO#";"#NULO#";"180000126967";"PARTIDO ISOLADO";"PL";"N";"76";"0";"76";"715";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"10774";"FLORIANO";"10774";"FLORIANO";"9";"13";"Vereador";"Partido isolado";"22";"PL";"Partido Liberal";"-1";"#NULO#";"#NULO#";"#NULO#";"180000066868";"PARTIDO ISOLADO";"PL";"N";"53";"0";"53";"2661";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"11231";"MIGUEL ALVES";"11231";"MIGUEL ALVES";"17";"13";"Vereador";"Partido isolado";"22";"PL";"Partido Liberal";"-1";"#NULO#";"#NULO#";"#NULO#";"180000127892";"PARTIDO ISOLADO";"PL";"N";"366";"0";"366";"2225";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"12190";"TERESINA";"12190";"TERESINA";"98";"13";"Vereador";"Partido isolado";"22";"PL";"Partido Liberal";"-1";"#NULO#";"#NULO#";"#NULO#";"180000108762";"PARTIDO ISOLADO";"PL";"N";"0";"0";"0";"0";"293";"3894"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"10790";"FRANCIN�POLIS";"10790";"FRANCIN�POLIS";"48";"11";"Prefeito";"Partido isolado";"22";"PL";"Partido Liberal";"-1";"#NULO#";"#NULO#";"#NULO#";"180000096701";"PARTIDO ISOLADO";"PL";"N";"0";"0";"0";"1228";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"12092";"S�O PEDRO DO PIAU�";"12092";"S�O PEDRO DO PIAU�";"30";"13";"Vereador";"Partido isolado";"22";"PL";"Partido Liberal";"-1";"#NULO#";"#NULO#";"#NULO#";"180000111742";"PARTIDO ISOLADO";"PL";"N";"36";"0";"36";"702";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"10391";"BURITI DOS LOPES";"10391";"BURITI DOS LOPES";"33";"13";"Vereador";"Partido isolado";"22";"PL";"Partido Liberal";"-1";"#NULO#";"#NULO#";"#NULO#";"180000072766";"PARTIDO ISOLADO";"PL";"N";"66";"0";"66";"1650";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"10987";"S�O JO�O DO ARRAIAL";"10987";"S�O JO�O DO ARRAIAL";"80";"13";"Vereador";"Partido isolado";"22";"PL";"Partido Liberal";"-1";"#NULO#";"#NULO#";"#NULO#";"180000065962";"PARTIDO ISOLADO";"PL";"N";"46";"0";"46";"1192";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"10189";"COIVARAS";"10189";"COIVARAS";"32";"13";"Vereador";"Partido isolado";"22";"PL";"Partido Liberal";"-1";"#NULO#";"#NULO#";"#NULO#";"180000150705";"PARTIDO ISOLADO";"PL";"N";"26";"0";"26";"936";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"12572";"CAJUEIRO DA PRAIA";"12572";"CAJUEIRO DA PRAIA";"91";"11";"Prefeito";"Coliga��o";"22";"PL";"Partido Liberal";"-1";"#NULO#";"#NULO#";"#NULO#";"180000128989";"A verdadeira mudan�a vem do povo";"PT / PL";"N";"0";"0";"0";"283";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"10995";"ITAIN�POLIS";"10995";"ITAIN�POLIS";"57";"11";"Prefeito";"Coliga��o";"22";"PL";"Partido Liberal";"-1";"#NULO#";"#NULO#";"#NULO#";"180000067698";" ITAIN�POLIS QUE O POVO QUER";"PL / MDB";"N";"0";"0";"0";"3513";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"12190";"TERESINA";"12190";"TERESINA";"97";"11";"Prefeito";"Partido isolado";"23";"CIDADANIA";"Cidadania";"-1";"#NULO#";"#NULO#";"#NULO#";"180000067390";"PARTIDO ISOLADO";"CIDADANIA";"N";"0";"0";"0";"183";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"11134";"LUIS CORREIA";"11134";"LUIS CORREIA";"91";"13";"Vereador";"Partido isolado";"27";"DC";"Democracia Crist�";"-1";"#NULO#";"#NULO#";"#NULO#";"180000068899";"PARTIDO ISOLADO";"DC";"N";"21";"0";"21";"77";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"12190";"TERESINA";"12190";"TERESINA";"63";"13";"Vereador";"Partido isolado";"30";"NOVO";"Partido Novo";"-1";"#NULO#";"#NULO#";"#NULO#";"180000057341";"PARTIDO ISOLADO";"NOVO";"N";"5";"0";"5";"103";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"12190";"TERESINA";"12190";"TERESINA";"1";"13";"Vereador";"Partido isolado";"30";"NOVO";"Partido Novo";"-1";"#NULO#";"#NULO#";"#NULO#";"180000057341";"PARTIDO ISOLADO";"NOVO";"N";"8";"0";"8";"82";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"10278";"BARRO DURO";"10278";"BARRO DURO";"74";"11";"Prefeito";"Partido isolado";"14";"PTB";"Partido Trabalhista Brasileiro";"-1";"#NULO#";"#NULO#";"#NULO#";"180000095498";"PARTIDO ISOLADO";"PTB";"N";"0";"0";"0";"163";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"12220";"LAGOA DO S�TIO";"12220";"LAGOA DO S�TIO";"89";"13";"Vereador";"Partido isolado";"14";"PTB";"Partido Trabalhista Brasileiro";"-1";"#NULO#";"#NULO#";"#NULO#";"180000060550";"PARTIDO ISOLADO";"PTB";"N";"107";"0";"107";"1600";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"11150";"LUZIL�NDIA";"11150";"LUZIL�NDIA";"27";"13";"Vereador";"Partido isolado";"14";"PTB";"Partido Trabalhista Brasileiro";"-1";"#NULO#";"#NULO#";"#NULO#";"180000077309";"PARTIDO ISOLADO";"PTB";"N";"474";"0";"474";"6512";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"10650";"DEMERVAL LOB�O";"10650";"DEMERVAL LOB�O";"54";"13";"Vereador";"Partido isolado";"14";"PTB";"Partido Trabalhista Brasileiro";"-1";"#NULO#";"#NULO#";"#NULO#";"180000108014";"PARTIDO ISOLADO";"PTB";"N";"14";"0";"14";"622";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"12254";"VALEN�A DO PIAU�";"12254";"VALEN�A DO PIAU�";"18";"13";"Vereador";"Partido isolado";"14";"PTB";"Partido Trabalhista Brasileiro";"-1";"#NULO#";"#NULO#";"#NULO#";"180000057370";"PARTIDO ISOLADO";"PTB";"N";"222";"0";"222";"2173";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"10030";"�GUA BRANCA";"10030";"�GUA BRANCA";"52";"13";"Vereador";"Partido isolado";"14";"PTB";"Partido Trabalhista Brasileiro";"-1";"#NULO#";"#NULO#";"#NULO#";"180000110949";"PARTIDO ISOLADO";"PTB";"N";"58";"0";"58";"4811";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"11215";"MATIAS OL�MPIO";"11215";"MATIAS OL�MPIO";"80";"13";"Vereador";"Partido isolado";"14";"PTB";"Partido Trabalhista Brasileiro";"-1";"#NULO#";"#NULO#";"#NULO#";"180000089585";"PARTIDO ISOLADO";"PTB";"N";"118";"0";"118";"1514";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"11274";"MONSENHOR GIL";"11274";"MONSENHOR GIL";"58";"13";"Vereador";"Partido isolado";"14";"PTB";"Partido Trabalhista Brasileiro";"-1";"#NULO#";"#NULO#";"#NULO#";"180000073491";"PARTIDO ISOLADO";"PTB";"N";"56";"0";"56";"2546";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"11215";"MATIAS OL�MPIO";"11215";"MATIAS OL�MPIO";"80";"11";"Prefeito";"Coliga��o";"14";"PTB";"Partido Trabalhista Brasileiro";"-1";"#NULO#";"#NULO#";"#NULO#";"180000089584";"UNIDOS VENCEREMOS";"PP / PTB";"N";"0";"0";"0";"3091";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"12483";"OLHO D �GUA DO PIAU�";"12483";"OLHO D �GUA DO PIAU�";"52";"11";"Prefeito";"Coliga��o";"14";"PTB";"Partido Trabalhista Brasileiro";"-1";"#NULO#";"#NULO#";"#NULO#";"180000110850";"JUNTOS SOMOS MAIS FORTES";"PTB / PT";"N";"0";"0";"0";"400";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"12661";"S�O MIGUEL DA BAIXA GRANDE";"12661";"S�O MIGUEL DA BAIXA GRANDE";"74";"11";"Prefeito";"Partido isolado";"14";"PTB";"Partido Trabalhista Brasileiro";"-1";"#NULO#";"#NULO#";"#NULO#";"180000058950";"PARTIDO ISOLADO";"PTB";"N";"0";"0";"0";"969";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"11770";"RIBEIRO GON�ALVES";"11770";"RIBEIRO GON�ALVES";"44";"11";"Prefeito";"Coliga��o";"14";"PTB";"Partido Trabalhista Brasileiro";"-1";"#NULO#";"#NULO#";"#NULO#";"180000108947";"RENOVA��O COM EXPERI�NCIA";"MDB / PTB";"N";"0";"0";"0";"1755";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"12190";"TERESINA";"12190";"TERESINA";"63";"13";"Vereador";"Partido isolado";"28";"PRTB";"Partido Renovador Trabalhista Brasileiro";"-1";"#NULO#";"#NULO#";"#NULO#";"180000153442";"PARTIDO ISOLADO";"PRTB";"N";"5";"0";"5";"295";"0";"0"
